No,Name,Color,Type,Cost,Atk,Hit,Thema,Thema2,Ip,Trigger,Text,Text2
BT05-004,발렌타인 로지,화염,유닛,3,2000,1,이펙트,발렌타인,이터널 리턴,,[패시브] 필드에 있는 모든 자신 유닛은 [어태커]  약탈[1] 과 「 [어태커] 이 공격이 끝날 때까지 파워+2000」을 얻는다.\n[이스케이프] 자신의 메인 페이즈가 시작할 때 이 유닛을 주인의 덱 맨 아래에 놓는다. 이 턴 동안 자신이 다음에 패에서 배치하는 유닛 1장은 이 턴이 끝날 때까지 [어태커]  관통[1] 을 얻는다.,
BT05-005,비터스윗 라우라,화염,유닛,3,5000,1,이펙트,발렌타인,이터널 리턴,트리거 / 이 카드를 트래시한다. 코스트 합이 2코스트 이하가 되도록 자신의 트래시 존에서 [트리거] 를 가지지 않은 카드를 2장까지 골라 패에 넣는다.,[이스케이프] 자신의 메인 페이즈가 시작할 때 필드에 있는 상대 유닛을 2장까지 고른다. 이 턴이 끝날 때까지 고른 유닛의 파워가 이 유닛의 파워만큼 감소한다. 이 유닛을 주인의 덱 맨 아래에 놓는다.,
BT05-006,발렌타인 타지아,화염,유닛,4,4500,2,이펙트,발렌타인,이터널 리턴,,[크레딧: 1] 이 유닛이 배치되면 카드를 1장 드로우한다. 이 유닛이 트래시되면 자신의 패를 1장 골라 트래시한다.\n[패시브] 필드에 있는 다른 모든 자신 유닛은 「 [어태커] 이 공격이 끝날 때까지 파워+3000」을 얻는다.,
BT05-007,용 다이린,화염,유닛,4,4500,2,이펙트,실험체,이터널 리턴,,[엔트리] 이 턴이 끝날 때까지 상대는 [디펜더] 와 [엑시트] 효과를 발동할 수 없다.\n[어태커] 이 공격이 끝날 때까지 파워+2000.,
BT05-008,심연의 마왕 레녹스,화염,유닛,4,4000,2,이펙트,레기온,이터널 리턴,,[크레딧: 1] 이 유닛이 배치되면 카드를 1장 드로우한다. 이 유닛이 트래시되면 자신의 패를 1장 골라 트래시한다.\n[믹스] [액티브: 메인] 자신의 필드에 [화염] 이외의 카드가 있다면 필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-2000. 이 효과는 이 턴 동안 발동한 스킬의 수만큼 추가로 처리한다.,
BT05-009,멧현우,화염,유닛,5,1000,2,이펙트,파자마,이터널 리턴,,[크레딧: 1] 이 유닛이 배치되면 카드를 1장 드로우한다. 이 유닛이 트래시되면 자신의 패를 1장 골라 트래시한다.\n[어태커] 이 공격이 끝날 때까지 조우 유닛의 파워-4000. 이 효과로 그 유닛을 트래시했다면 자신의 트래시 존에서 [트리거] 를 가지지 않고 2코스트 이하인 스킬 카드를 1장 골라 패에 넣는다.,
BT05-010,몽환의 악마 시셀라,화염,유닛,6,3000,2,이펙트,레기온,이터널 리턴,,[엔트리] 자신의 트래시 존에서 〈몽환의 악마 시셀라〉 이외의 [트리거] 를 가지지 않은 카드를 1장 골라 덱 맨 아래에 놓는다. 그러면 이 턴이 끝날 때까지 조우 유닛의 파워-1000. 이 효과는 조우 유닛이 있다면 추가로 발동할 수 있다.,
BT05-011,훈련소장 카티야,화염,유닛,9,7500,3,이펙트,아카데미,이터널 리턴,트리거 / 이 카드를 트래시한다. 코스트 합이 2코스트 이하가 되도록 자신의 트래시 존에서 [트리거] 를 가지지 않은 카드를 2장까지 골라 패에 넣는다.이 카드를 트래시한다.,[믹스] [엔트리] 자신의 필드에 [화염] 이외의 카드가 있고 2코스트 이상인 스킬이 2장 이상이라면 그중 1장을 골라 트래시한다. 이 효과로 트래시한 스킬의 효과를 발동할 수 있다.\n[어태커]  관통[X: 이 턴 동안 발동한 스킬의 수] . X가 3 이상이라면 추가로 이 공격이 끝날 때까지 듀얼리스트 를 얻는다.,
BT05-012,모두 집중.,화염,스킬,2,-,-,-,,이터널 리턴,,필드에 있는 상대 유닛을 1장 골라; 자신의 턴이 끝날 때까지 파워-3000.,
BT05-013,이 맛이지~,화염,스킬,2,-,-,-,,이터널 리턴,,필드에 있는 [트리거] 를 가지지 않은 자신 유닛을 1장 고른다. 그러면 자신의 트래시 존에서 그 유닛보다 코스트가 낮고 [트리거] 를 가지지 않은 카드를 1장 골라 패에 넣는다. 고른 유닛을 주인의 덱 맨 아래에 놓는다.,
BT05-014,활약할 시간이야.,화염,스킬,2,-,-,-,,이터널 리턴,,필드에 있는 코스트가 자신의 리더 레벨 이하인 모든 자신 유닛은 이 턴이 끝날 때까지 [어태커]  듀얼리스트 를 얻는다.,
BT05-015,꽤 아플걸.,화염,스킬,3,-,-,-,,이터널 리턴,,필드에 있는 상대 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 「 [패시브] 이 유닛이 트래시되면 자신의 트래시 존에 있는 이 카드를 대미지 존에 놓는다」를 얻는다.,
BT05-016,주작자문,화염,아이템,0,-,-,-,,이터널 리턴,,[장착 조건: 없음]  [패시브] 자신의 턴 동안 파워+1000.,
BT05-017,현자총통,화염,아이템,1,-,-,-,,이터널 리턴,,[장착 조건: 어태커를 가진 유닛]  [믹스] [어태커] 자신의 필드에 [화염] 이외의 카드가 있다면 관통[1] 을 얻는다.,
ST08-011,유스티나,화염,유닛,1,1500,1,이펙트,실험체,이터널 리턴,,[크레딧: 1] 이 유닛이 배치되면 카드를 1장 드로우한다. 이 유닛이 트래시되면 자신의 패를 1장 골라 트래시한다.\n[어태커] 이 공격이 끝날 때까지 파워+2000.,-
ST08-012,발렌타인 이바,화염,유닛,2,2000,1,이펙트,발렌타인,이터널 리턴,,[크레딧: 1] 이 유닛이 배치되면 카드를 1장 드로우한다. 이 유닛이 트래시되면 자신의 패를 1장 골라 트래시한다.\n[어태커] 이 공격이 끝날 때까지 파워+3000.,-
ST08-013,작전 교관 라우라,화염,유닛,5,4000,2,이펙트,아카데미,이터널 리턴,,[크레딧: 2] 이 유닛이 배치되면 카드를 2장 드로우한다. 이 유닛이 트래시되면 자신의 패를 2장 골라 트래시한다.\n[어태커] 이 공격이 끝날 때까지 파워+4000.,-
ST08-014,타락의 유열 샬럿,화염,유닛,6,11000,2,이펙트,레기온,이터널 리턴,트리거 / 이 카드를 자신의 패에 넣는다.,[패시브] 자신의 패 1장마다 파워-1000.\n[액티브: 어택] 이 유닛의 파워가 11000 이상이라면 이 턴의 어택 페이즈 중 1번 더 공격할 수 있다.,-
ST08-015,전체 주목!,화염,스킬,1,-,-,-,,이터널 리턴,,필드에 있는 자신 유닛을 1장 골라; 자신의 턴이 끝날 때까지 파워+2000. 그 유닛이 [어태커] 를 가지고 있다면 자신의 트래시 존에서 [트리거] 를 가지지 않고 2코스트인 스킬 카드를 1장 골라 패에 넣는다.,-
ST08-016,타락의 유열 속으로,화염,스킬,4,-,-,-,,이터널 리턴,트리거 / 이 카드를 자신의 패에 넣는다.,자신의 스킬 존에 있는 스킬을 모두 트래시한다. 이 효과로 트래시한 스킬이 3장 이상이라면 상대에게 1대미지를 준다. 자신은 이 턴이 끝날 때까지 〈타락의 유열 속으로〉를 발동할 수 없다.,-
ST08-017,더 썬,화염,아이템,2,-,-,-,,이터널 리턴,,[장착 조건: 없음]  [어태커] 자신과 상대의 패 장수가 다르다면 이 공격이 끝날 때까지 그 차이 1장마다 조우 유닛의 파워-1000.,-
